Census tract;DM1;DM2;DM3;DM4;EC1;EC2;EC3;ED1;ED2;HS1;HS2;HS3;HS4;HS5;EN1
411520005240004;2.93;0.48;44;1.23;1.91;0.48;61.24;0;10.53;0;1.91;96.65;100;45.45;0.325391939282417
411520005240005;2.97;0;41.5;0.79;2.92;0;50.29;4;7.02;0;1.75;92.98;100;45.03;0.28355313711349
411520005240006;3.06;0.43;39.45;0.92;15.15;0;66.23;0;8.23;0;0.87;98.7;100;39.83;0.265139466724717
411520005240007;2.88;0;35.01;0.84;9.14;0;61.29;0;1.61;0;0;91.4;100;55.91;0.307578492303227
411520005240008;2.95;0.45;41.79;0.69;5;0;64.55;0;10.45;0.45;0.91;96.82;100;47.27;0.312658385785877
411520005240009;3.07;0.3;42.86;0.88;8.36;0.3;63.28;1.22;7.46;0;0.3;97.9;100;49.7;0.30878626180522
411520005240010;2.98;0.53;36.55;0.85;5.87;0;42.67;1.64;4.8;0.53;2.67;97.07;100;48;0.297623032291011
411520005240011;3;0;39.36;0.61;4.86;0.81;46.96;0;2.83;1.21;4.05;97.57;100;48.99;0.277678230385247
411520005240012;2.91;0.28;37.45;1.15;3.33;0.28;50;0;3.89;0.28;2.78;98.61;100;50.56;0.256348104930894
411520005240013;2.99;1.31;40.45;0.66;5.68;0.44;44.54;9.8;4.37;0;1.32;97.81;100;47.81;0.251987435756937
411520005240014;2.83;0.79;42.46;1.32;8.66;0;61.02;0;3.54;0;0;89.76;100;59.84;0.285773597679339
411520005240015;3.1;0.97;41.19;1.09;3.86;0;49.76;0;4.35;0;1.45;97.58;99.03;47.83;0.261313445720967
411520005240016;3.2;0;43.9;1.12;19.05;0;59.05;4.48;6.19;0;1.43;92.38;100;35.24;0.315712533391162
411520005240017;2.95;1.49;43.32;1.6;18.07;0;62.62;1.12;10.4;0.25;0.99;94.55;99.75;43.32;0.329409484953984
411520005240018;3.2;0;40.68;0.95;5.63;0;58.87;0;5.63;0;0.43;96.54;100;41.56;0.299868985737136
411520005240019;3.18;0.57;42.49;1.62;6.02;0;61.89;0;5.16;3.45;0.29;94.54;99.71;45.98;0.39247013163795
411520005240020;2.99;0.58;46.46;1.64;21.39;0;62.43;0;7.51;0;0.58;89.6;100;53.18;0.458612584656683
411520005240021;2.92;1.93;33.81;1.19;10.42;0;55.98;0;6.56;0;0;94.21;99.61;56.76;0.334844415582071
411520005240022;3.08;0.85;43.04;0.92;10.17;0.56;57.91;2.35;7.06;0;0.85;93.79;99.72;53.39;0.351825584995223
411520005240023;2.99;3.79;38.22;1.04;19.24;0;48.58;0;1.58;0;1.89;99.05;100;53.94;0.272354889640492
411520005240024;3.04;0;39.93;0.62;14.59;0.27;34.86;0;4.05;0.54;3.78;99.46;100;46.49;0.258862614557885
411520005240025;2.97;1.47;42.11;0.99;16.18;0.29;44.71;0;5;0;4.41;100;100;47.35;0.24963360105242
411520005240026;3.14;2.58;33.85;0.58;23.2;0;41.24;3.13;3.09;0;1.55;100;100;44.56;0.260036859191766
411520005240027;3.04;0;40.57;0.76;8.25;0;55.67;0;1.55;0;4.15;94.3;100;54.92;0.265619978174433
411520005250001;3.08;0;37.2;1.11;5.48;0;42.47;0;2.74;0;0;97.26;98.63;38.36;0.284203081749953
411520005250002;3.02;1.75;41.76;1.55;2.34;0.58;49.12;0;1.75;0;1.17;99.42;100;29.24;0.260198626087772
411520005250003;3.1;5.33;39.68;1;21.78;0;52.44;0;1.33;0;0.89;100;100;37.78;0.258699343384554
411520005250004;3.65;0;34.08;1.19;8.67;0;68.88;0;13.78;0;0;98.98;99.49;23.47;0.332908621407705
411520005250005;4.05;1.08;49.54;1.9;12.54;0;77.78;0.82;21.15;0;0;97.49;99.28;16.49;0.315009033337968
411520005250006;3.34;0.59;36.89;1.42;13.91;0;43.79;0;0.59;1.18;1.48;73.08;99.7;33.14;0.303182204604149
411520005250007;3.29;2.79;41.79;1.08;14.55;0.62;50.46;0.97;2.48;0;0.93;6.83;100;33.54;0.234786205021947
411520005250008;2.67;0;45.45;0;0;0;100;0;0;0;0;16.67;66.67;50;0.35465402788337
411520005250009;3.49;5.23;44.46;1.61;11.66;0;64.08;1.1;6.57;0;0.13;89.66;100;27.38;0.324439327904983
411520005260001;3.15;0;38.74;0.76;3.35;2.39;31.1;0;2.39;0.48;5.74;96.17;100;43.06;0.23870389316733
411520005270001;3.08;0.42;33.64;0.83;2.97;0.42;29.24;0;0.42;8.05;2.97;99.15;100;36.86;0.363913380781586
411520005270002;3.12;2.8;33.62;1.64;13.99;0;40.56;0;3.5;0;4.2;92.31;100;32.87;0.300570431011064
411520005270003;2.85;1.06;38.05;1.59;2.12;2.65;35.98;0;4.23;0;5.91;92.47;100;42.47;0.217074546019939
411520005270004;2.65;0;37.38;1.21;3.21;1.38;14.68;2.63;0;0;1.38;98.17;100;40.37;0.212523533497006
411520005270005;2.48;0.35;32.28;0.91;3.13;1.39;20.49;0;2.08;0;1.04;100;89.93;41.67;0.259074643490806
411520005270006;2.73;0.26;33.08;1.38;2.59;2.07;22.54;1.69;0.78;0;1.3;100;99.48;44.82;0.266146069206297
411520005270007;2.54;2.88;23.25;0.74;2.88;0.58;27.09;0;0;0;1.73;97.41;99.14;52.74;0.23749514309208
411520005270008;2.7;0;33.04;0.82;1.18;1.47;14.12;0;0.88;0;0.29;98.82;57.94;38.24;0.252995432127972
411520005270009;2.42;7.89;25.54;1;21.41;0.28;19.72;0;0.56;0.28;1.99;99.15;100;49.15;0.381648063785099
411520005270010;2.46;2.38;23.51;1.13;6.75;0.79;23.41;0;0.4;0;0;88.1;63.49;44.84;0.363984526477638
411520005270011;2.66;0.54;29.58;1.38;2.17;1.09;18.21;0;1.09;0.54;2.45;98.37;99.73;44.69;0.285404873958656
411520005270012;2.63;0;34.46;0.57;6.02;1.2;18.07;3.13;0;0;3.61;91.57;43.37;45.18;0.254594742521351
411520005270013;3.56;3.7;37.14;1.04;11.11;7.41;14.81;0;0;0;59.26;77.78;100;11.11;0.30695696775133
411520005280001;2.69;8.36;29.64;1.04;9.7;0.67;53.85;2.22;6.02;0.67;0.67;91.97;99.33;73.91;0.286242568858171
411520005280002;3;2.61;35.29;1.65;11.73;4.07;18.73;0;0.49;0;12.05;96.42;97.23;39.58;0.301763085091934
411520005280003;2.81;0.99;34.15;1.45;2.77;1.58;29.31;1.02;1.58;0;1.98;60.12;64.09;44.64;0.274155760520922
411520005290001;3.13;0.72;38.91;1.08;4.35;0.24;53.86;3.03;7.73;0;0.72;87.68;99.76;53.14;0.351644527502161
411520005290002;3.01;2.06;43.32;1.23;2.36;0;50.74;0;5.31;0;1.47;99.41;100;56.93;0.327739561818264
411520005290003;2.89;0.3;33.61;0.94;3.03;0.3;41.52;0;2.42;1.52;2.42;100;100;50.91;0.332562238682766
411520005290004;2.95;0.61;35.39;0.78;5.81;0.31;44.95;0;4.59;1.22;2.45;98.17;100;48.62;0.311544176729428
411520005290005;3.04;0;32.77;1.46;9.44;2.22;21.11;0;0;0;3.33;99.44;100;39.44;0.335000829884049
411520005290006;3.13;0.18;31.55;1.83;4.18;2.73;21.64;0;0.36;0;11.27;98.91;98.73;32.18;0.28775917022951
411520005290007;3.36;1.17;36.3;0.83;11.45;4.44;16.12;0;1.17;0;16.59;99.07;99.53;37.85;0.275772988052758
411520005290008;3.45;0.5;41.1;1.09;3.5;4;15;1.56;2;0;8;97.5;100;33.5;0.200170975421963
411520005290009;3.02;0.65;36.16;1.11;7.92;1.45;20.52;0.98;1.62;0.16;11.53;99.84;99.84;34.1;0.213570818344194
411520005290010;2.82;0;29.22;0.78;6.59;0;23.08;0;0.55;0;0;98.9;6.04;34.62;0.196485811471939
411520005290011;2.52;1.49;27.5;1.27;4.46;0;25.74;0;0.5;0;0;96.53;47.03;33.66;0.18267185613513
411520005290012;2.53;0.36;26.09;1.01;1.09;0;28.73;2.38;0.36;0.36;1.09;98.91;35.27;49.45;0.376599451982313
411520005290013;2.63;0.62;28.94;1.29;6.17;0.31;27.78;0;1.85;0;1.23;91.36;99.69;46.91;0.370608647350585
411520005300001;3.05;3.49;33.67;0.95;20.35;0;53.49;3.57;5.81;0;0;98.84;100;34.3;0.382041769214423
411520005300002;2.95;2.63;41.32;1.34;23.03;0;53.95;0;7.89;0;0;94.74;100;39.47;0.380091014628609
411520005300003;2.82;0.6;40;1.17;4.2;0.3;57.96;1.72;2.1;0.3;0.9;96.7;100;31.53;0.331556925563504
411520005300004;3.14;1.23;34.47;0.98;3.38;0.31;54.77;0;4.31;0;0.92;97.23;100;37.54;0.305806661500792
411520005300005;3.08;0.25;37.95;1.21;3.24;0.25;42.64;0;2.99;0;1.25;94.76;99.75;48.88;0.238995178885359
411520005300006;3.22;0;40.42;0.87;5.6;0.8;55.2;0;4.8;0;0;78.4;100;43.2;0.494014448408158
411520005300007;3.13;0;33.65;1.17;7.84;0.25;35.29;0;1.72;0.74;1.47;99.02;99.75;42.16;0.260422592397247
411520005300008;3.32;0.37;41.52;1.4;5.2;0.37;56.88;1.41;7.06;0;1.12;96.28;100;31.97;0.325057845932758
411520005300009;3.02;0.75;32.32;0.78;6.47;0;44.78;1.2;3.48;0;1.99;96.77;99.75;41.54;0.272282379777192
411520005300010;3.16;2.75;36.24;1.19;18.56;0;50.86;2.86;5.84;0;1.03;99.66;99.66;39.18;0.300076330575762
411520005300011;3.17;0.86;33.39;1.19;10.56;0.22;40.3;2.75;2.37;0.22;0.87;96.1;98.48;46.64;0.269285685817401
411520005300012;3.2;0;40.89;1.25;6.88;0;56.16;1.56;6.16;0;0;89.49;100;40.94;0.33602662114372
411520005300013;3.37;0.33;37.13;1.33;2.33;0;45.85;0;3.65;0.67;0.67;15;99;29.33;0.254284874409437
411520005300014;3.01;0;35.5;0.99;1.69;0;39.83;0;1.69;0;1.69;11.86;99.15;40.68;0.224128098914605
411520005300015;2.92;0;31;0.83;4.46;0.37;50.56;0;4.46;0.37;0.37;98.51;99.63;35.32;0.3060576320906
411520005310001;3.14;5.81;39.72;1.39;30.52;0.29;48.55;0;6.69;0;0.29;98.84;100;32.56;0.375354804938108
411520005310002;3.21;0.95;41.81;1.33;8.1;0;60.95;1.85;7.14;0;0.48;91.43;100;42.86;0.32328196774038
411520005310003;2.97;0.34;39.49;1.37;3.39;0;54.92;1.72;4.07;0;0;95.92;100;44.22;0.310378452584352
411520005310004;3.23;2.07;37.93;1.15;12.13;0;45.56;2.56;2.37;0;0.3;99.11;100;47.04;0.282631312727655
411520005310005;3.08;0.62;36.83;1.06;3.42;0.62;46.89;1.33;4.04;0.31;0;97.52;100;42.86;0.267116629433903
411520005310006;3.14;2.05;34.41;1.12;9.06;0;41.23;1.41;3.51;0;0.29;96.47;100;41.76;0.255672463146901
411520005310007;3.39;9.42;38.84;1.85;26.18;0;57.07;0;3.66;0;0;89.01;100;24.08;0.240996250474947
411520005310008;3.28;0;32.66;1.52;0.83;0;43.33;0;3.33;0;0.83;89.17;95.83;10.83;0.303714313193646
411520005310009;3.2;0.88;34.07;1.34;7.92;0;54.55;1.22;7.33;0;0;97.31;100;35.03;0.292612560406213
411520005310010;3.12;0;37.36;2.04;2.54;0.76;36.29;0;2.28;0.25;0.76;81.98;100;25.63;0.206996988442103
411520005310011;3.25;1.2;36.84;1.2;6.91;0.6;41.14;1.09;1.8;0;1.21;96.07;100;41.09;0.270231097738702
411520005310012;3.24;0.38;37.6;1.63;3.76;0.75;36.47;0;3.01;0.38;1.89;98.11;100;48.68;0.281310138605178
411520005350001;2.76;0.31;32.18;0.8;3.45;0;34.8;0;2.51;0;0.94;71.47;55.49;36.68;0.255295908374361
411520005360001;3.26;3.06;35.52;1.49;10.56;0;63.06;3;8.61;0;0.83;0;100;32.78;0.256424545610864
411520005360002;3.35;0.68;36.25;1.14;9.83;0;68.31;0.58;5.08;0;0;1.53;100;22.71;0.25595876713347
411520005360003;3.53;0.55;41.68;1.72;4.04;0;65.14;2.13;8.44;0.18;0;0.37;99.45;18.17;0.346236782070117
411520005360004;3.53;13.58;36.54;1.31;17.22;0.33;65.56;0;5.3;0;0.33;7.95;100;24.83;0.330953083152102
411520005360005;3.05;0;36.32;0.76;2.63;0.33;40.13;0;1.32;0;0;82.89;100;36.51;0.251870028455468
411520005360006;3.22;0;32.86;1.08;2.48;0.5;39.11;0;0.99;0;0.5;1.98;100;26.24;0.325362544178963
411520005360007;3.17;0;25.54;1.15;4.55;0.91;30;0;2.73;0;0;0;100;29.09;0.415401318101656
411520005360008;3.27;0.92;34.43;1.37;12.92;0;51.69;0;4.62;0;0.31;0;100;28.31;0.338867841909329
411520005360009;3.27;0;35.02;0.94;6.67;0;25;3.23;1.67;0;1.67;98.61;100;36.67;0.205005916582449
411520005360010;3.12;1.06;35.6;1.06;16.18;1.06;38.2;0;1.06;0;5.31;52.25;100;45.62;0.223057670176296
411520005360011;3.29;0.25;40.6;1.47;2.49;0.5;27.61;0.99;1.49;0;4.23;46.27;100;46.02;0.212660502044941
411520005360012;3.19;6.79;33.91;1.07;20.38;0;40.38;2.13;0.75;0;4.92;81.06;100;46.21;0.261450816411525
411520005360013;3.05;1.69;39.5;1.04;4.22;0;49.79;0;2.11;0;1.27;4.64;100;22.78;0.321658539683072
411520005360014;2.93;1.11;40.18;0.88;4.44;0;42.22;2.27;3.7;0.74;0;97.04;100;43.7;0.250199416390172
411520005360015;2.88;0.75;38.72;0.78;14.5;0.25;50.25;0;5.25;0;1.25;94.5;100;51.75;0.220404712043025
411520005360016;3.16;0.39;33.83;0.98;9.3;0.39;31.78;0;3.49;0;4.65;96.9;100;34.11;0.219760683742729
411520005360017;3.46;0.56;36.18;1.77;6.48;0;69.44;1.65;9.44;0;0;20.22;100;33.02;0.25650354222705
411520005360018;3.62;0.53;36.36;1.65;27.06;0;64.72;1.15;9.02;0.27;0.27;94.16;100;34.48;0.266972060320345
411520005360019;3.31;0;30.86;1.45;6.96;0;63.04;2.13;6.09;0.88;0;3.08;100;37.89;0.218171884360713
411520005360020;3.7;0;35.45;1.7;6.52;0;69.13;0;13.04;0;0;0;100;25.65;0.303003991480734
411520005360021;3.58;0.87;35.5;1.46;9.33;0;69.97;1.08;7;0;0;6.12;100;19.53;0.32397556378909
411520005360023;3.18;0;38.18;1.08;0.9;0;48.06;2.7;2.99;0;4.48;93.43;100;36.72;0.340408881665558
411520005360024;3.27;7.25;45.06;1.11;17.1;0;49.22;0;4.66;0;1.04;5.7;98.96;29.02;0.317794438006368
411520005360026;3.24;1.47;40.72;1.34;13.11;0;58.03;1.56;3.39;0;0.15;3.98;99.85;35.64;0.307060577725578
411520005370001;3.38;0.4;45.88;1.06;9.16;0;60.16;0;3.98;0;0.8;2.79;100;30.28;0.372822401716429
411520005370002;3.31;0.57;35.76;1.34;4.01;0;65.62;0;5.73;0;0;2.29;100;33.24;0.292318442496806
411520005370003;3.35;0;39.42;1.04;7.49;0.53;62.57;0;3.21;0.53;0.53;3.74;100;35.83;0.343301737231427
411520005370004;3.07;0.77;32.78;0.62;2.3;0.38;54.79;0;4.98;0;0.38;0.77;100;32.57;0.284192427722872
411520005370005;3.36;0.36;40.18;1.52;9.12;0;63.87;1.52;10.58;0;0;89.42;100;38.69;0.384042238714683
411520005370006;3.11;0.32;41.04;1.23;3.82;0;64.97;3.41;4.14;0.32;0.32;97.12;100;46.96;0.304762673022142
411520005370007;3.21;0;39.15;1.32;3.81;0;53.81;1.52;5.08;0.42;0.85;94.07;100;36.86;0.292325039031142
411520005370008;3.1;0.37;35.54;0.95;2.95;0;63.1;0;6.64;0;0.37;95.57;100;34.32;0.329262111769166
411520005370009;3.25;3.16;33.61;1.11;27.09;0;43.12;1.15;4.06;0;0.68;97.52;100;38.6;0.259248726611788
411520005370010;3.15;0.84;38.44;1.12;10.11;0;63.76;0;8.15;0;0;94.94;100;42.13;0.301800625353325
411520005370011;3;0.96;38.19;0.64;6.22;0;57.42;2.5;3.83;0;0.48;96.17;100;32.06;0.299278337628611
411520005370012;3.06;1.67;35.8;1.55;12.78;0;60.56;2.44;5.56;0;0.56;98.33;100;35.56;0.322019828613414
411520005370013;3.17;0;37.14;0.65;2.48;0;50.41;0;1.65;0;0.83;100;100;30.58;0.257122883642161
411520005370014;3.32;0.68;41.09;1.22;2.7;0;56.08;0;2.03;0;0;100;100;35.81;0.301984147975842
411520005370015;3.33;0;39.34;1.54;3.31;0.33;32.12;0;0.66;0;3.31;95.36;99.01;32.45;0.250106569123632
411520005370016;3.31;0;39.42;0.96;12.7;0;39.68;0;2.65;0.53;2.12;95.77;99.47;32.8;0.208993142061844
411520005370017;3.44;0.73;39.38;1.22;2.55;0;22.18;0;0.73;0;1.45;98.55;100;31.64;0.185137111848037
411520005370018;3.21;0;37.66;1.49;3.06;0;29.59;0;1.7;0;5.12;97.61;100;37.54;0.17289945535136
411520005370019;3.23;1.29;34.81;1.6;3.22;0.96;32.15;0;1.93;0.32;0.32;95.82;99.68;34.73;0.199299961451318
411520005370020;3.09;1.14;39.79;1.39;7.43;0;46.86;1.96;6.86;0;1.15;69.54;100;32.18;0.242322747252489
411520005370021;3.2;0;34.89;0.63;7.07;0;36.36;0;0;0;2.02;45.45;100;30.3;0.274834560660215
411520005370022;2.69;0.74;34.5;1.44;3.69;0.37;28.41;0;1.11;0;0.74;98.89;100;36.9;0.30344201501678
411520005370023;3.35;1.02;34.98;1.98;14.29;0;52.04;4.55;6.12;0;0;91.84;100;30.61;0.420906214797792
411520005370024;2.99;4.39;40.33;1.17;16.67;0;54.39;10.53;5.26;0;2.63;96.49;100;41.23;0.346935198262886
411520005370025;2.86;1.37;31.17;1.52;14.16;0;36.99;0;0.91;0;0.91;95.43;100;37.9;0.272177002096877
411520005370026;3.32;1.03;37.66;0.85;6.67;0.51;46.15;0;3.08;0;1.03;73.33;100;37.44;0.321651828049878
411520005370027;3.2;0.57;40.76;1.35;3.45;1.15;27.59;0;1.15;0;2.3;95.98;100;40.23;0.278999884317561
411520005370028;2.92;0;38.08;1.8;0;0;37.59;3.45;6.77;0;0.75;98.5;100;35.34;0.308505237578078
411520005370029;3.22;0;40.53;1.23;6.07;0;42.06;0;2.34;0;0.47;99.07;100;32.24;0.271770283764551
411520005370030;3.3;0.63;33.25;1.25;11.39;0;44.94;0;5.7;0;0.63;100;99.37;36.71;0.297742758763999
411520005370031;2.99;0.84;40.43;1.26;2.52;0;71.01;1.96;7.14;0;0.42;97.06;100;31.93;0.35023975836626
411520005370032;3.18;1.61;38.7;1.01;4.02;0;63.05;0;5.22;0;0.4;97.59;100;35.34;0.333944421293389
411520005370033;3.35;0;38.64;1.49;3.94;0;60.61;0.93;3.64;0;0.91;17.88;100;23.64;0.340630798509693
411520005370034;3.25;1.28;36.67;1.37;5.96;0;55.74;0;2.13;0;0;28.09;100;19.15;0.376214538861153
411520005370035;3.22;0;32.52;1.62;0;0;41.79;0;2.99;0;0;97.01;100;2.99;0.356405643105586
411520005370036;3.18;1.65;35.92;1.23;4.53;0;53.09;0;3.7;0;0;6.58;100;27.98;0.29040435758176
411520005370037;3.28;1.13;36.15;0.6;10.73;0;56.5;0;4.52;0;0;3.39;100;27.68;0.246664278119443
411520005370038;3.4;0;42;1.11;16.44;0;58.9;0;3.42;0;0.68;0;100;29.45;0.312450413476853
411520005370039;3.37;0;38.6;2.17;3.66;0;54.27;0;2.44;0;0.61;40.24;100;29.88;0.225799973460899
411520005370040;3.11;1.1;31.32;1.5;3.85;0.55;49.45;0;4.4;0;0;9.34;100;31.87;0.2041943391195
411520005370041;2.75;0;41.03;1.82;0;0;45;0;5;0;0;80;90;30;0.273468535939852
411520005370042;3.14;0;39.87;1.66;8.96;0.75;29.1;0;0.75;0;2.99;97.76;99.25;35.07;0.273908532677166
411520005370043;3.25;0;37.31;1.34;1.45;0;48.55;0;3.62;0;4.35;92.03;100;55.07;0.296995048262869
411520005370045;3.03;0;38.43;1.34;3.35;0.96;49.76;0;1.44;0;0.96;75.6;100;52.63;0.32793314406862
411520005370046;3.13;0.33;36.29;1.31;3.95;0;53.29;1.49;8.88;0;1.65;77.23;99.01;57.1;0.376475384910637
411520005370048;3.33;0.34;40.23;1.91;13.06;0.69;29.21;1.09;2.41;0;2.06;96.91;100;22.34;0.327415632840135
411520005370049;3.15;0;43.31;1.5;9.09;0.73;41.45;0;3.64;0;0.36;60.73;100;26.18;0.274075224352154
