Census tract;DM1;DM2;DM3;DM4;EC1;EC2;EC3;ED1;ED2;HS1;HS2;HS3;HS4;HS5;EN1
411520005380001;3.27;0.26;37.87;1.61;2.36;0;50.13;0;2.36;0;0.79;1.31;99.74;32.28;0.287701304410876
411520005380002;3.19;0;35.17;1.02;9.13;0;55.22;0;10.87;0;0.43;3.91;100;26.09;0.352141496305372
411520005380003;3.2;2.99;36.62;1.63;11.94;0.75;48.51;0;0.75;0;0;4.48;100;26.12;0.379572675210758
411520005380004;3.27;1.44;43.35;1.88;5.76;0;58.99;2.27;7.19;0;0.72;0.72;100;39.86;0.334882616913051
411520005380005;3.32;0.6;35.52;1.35;5.95;0;59.52;0;5.95;0;0.6;1.79;99.4;16.67;0.322010196745396
411520005380006;3.28;3.27;42.97;1.78;12.62;0.47;56.54;1.69;2.8;0;0.47;2.8;100;32.71;0.374116310154333
411520005380007;3.59;1.16;53.73;3.24;5.81;0;68.6;0;4.65;0;1.16;3.49;100;24.42;0.437992710297365
411520005380008;3.01;0.31;47.61;0.76;2.17;8.05;27.24;1.11;1.86;0.31;25.39;79.88;87;43.96;0.357916053558233
411520005380009;3.34;0.55;36.02;1.48;7.69;0;60.99;0;4.95;0;0.55;5.49;100;30.77;0.392054707912178
411520005390001;3.12;0.22;36.12;1.22;5;0.22;49.78;2;8.48;0.22;0.44;10.46;100;42.7;0.282020082179093
411520005390002;3.27;0.85;38.53;1.66;7.41;0;66.1;1.19;15.67;0;0.28;66.67;100;37.89;0.331489533385254
411520005390003;3.11;1.82;30.04;0.8;4.55;0;40;1.92;9.09;0;0.91;0.45;100;25.45;0.301490616674225
411520005390004;3.16;1.08;32.47;1.45;4.05;0;48.65;1.25;5.14;0;1.08;30.27;99.46;20.27;0.287697724745435
411520005390005;3.24;1.59;37.22;1.31;2.12;0.53;58.2;1.85;8.47;0;0;10.05;100;30.69;0.29172344105218
411520005390006;3.33;0.83;47.06;1.25;15;0;61.67;2.27;3.33;0;0.83;49.17;100;30.83;0.269269340272461
411520005390007;2.92;1.08;34.41;1.38;3.23;0;59.68;0;5.38;0;1.08;59.14;100;36.02;0.305019783431833
411520005390008;2.3;0;82.86;0;16.67;0;66.67;0;0;0;4.17;12.5;41.67;83.33;0.460069622391852
411520005390009;3.33;0.55;41.45;1.53;4.55;0;55.17;2.11;4.97;0.14;0.55;2.76;99.86;20.99;0.275832042087726
411520005390010;3.26;1.47;40.63;0.9;8.09;0;60.29;2.63;10.29;0;0.74;13.97;100;38.24;0.375626417918233
411520005390011;2.52;0.61;26.97;1.88;5.31;0.2;41.63;0;0;0;0.2;96.73;82;14.72;0.30720229437443
411520005400001;3.09;0.45;41.53;0.69;6.56;9.73;17.42;0;2.04;0;28.57;42.63;90.48;29.02;0.442371772467173
411520005400002;3.27;2.67;49.39;1.02;9.33;9.33;26.67;0;2.67;0;20;12;10.67;57.33;0.553728695191881
411520005410001;3.42;6.52;42.73;1.61;26.09;0;50;0;6.52;15.56;2.22;4.44;46.67;75.56;0.320209181320999
411520005420001;1.46;0.91;9.48;0.92;13.64;0;59.09;0;9.09;0;6.32;10.53;37.89;44.21;0.4163651444519
411520005430001;3.07;0.51;31.14;1.34;10.26;0;66.67;0;3.59;0.51;0;99.49;100;19.49;0.284456699709349
411520005430002;3.12;0;36.59;1.51;4.88;0;62.72;4.55;12.89;0;1.05;87.46;100;34.15;0.326858742109367
411520005430003;3.13;1.77;35.86;1.21;12.12;0.51;56.06;0;5.3;0;0.25;87.63;100;33.84;0.299954900108043
411520005430004;3.05;7.63;42.68;1.19;25.57;0.38;58.78;5.36;3.82;0;0.76;91.98;100;33.59;0.333624343394388
411520005430005;3.28;0.38;31.33;0.97;3.01;0.38;60.15;0;5.64;0;0.38;98.5;100;19.92;0.280096079913839
411520005430006;3.22;0.59;35.41;1.35;6.72;0.2;53.75;0;4.55;0;0.2;99.01;99.41;39.92;0.324921798110008
411520005430007;3.36;0;32.14;0.9;0;0;24.24;0;3.03;0;3.03;100;100;39.39;0.388550301039885
411520005430008;3.12;0.85;39.01;1.67;7.78;0.28;60.25;0.52;4.53;0;0.99;27.58;97.74;28.57;0.369638808989632
411520005430009;2.85;0;32.76;1.95;0;0;62.96;0;0;0;0;3.7;96.3;40.74;0.44820054400863
411520005430010;3.31;0;38.56;1.57;2.64;0;43.61;2.29;4.41;0;0.44;77.43;99.56;22.35;0.273899027081423
411520005440001;3.1;1.09;40.62;0.92;10.33;0;48.37;0;2.72;0.27;0.54;95.38;100;33.42;0.346630172100332
411520005440002;3.12;0.65;36.01;0.88;4.52;0.32;47.74;0;1.61;0;0.65;94.17;100;37.86;0.295916589399179
411520005440003;3.03;0.22;34.33;0.86;2.39;0;48.26;1.32;3.7;0;0.22;39.78;100;37.83;0.242686175347603
411520005440004;3.44;1.54;39.38;1.17;3.09;1.85;29.63;0;1.23;0;5.86;80.86;100;31.79;0.382388295358212
411520005440005;3.33;0;33.9;1.09;1.28;5.96;17.87;1.59;0.43;0;18.72;88.51;100;24.68;0.232318903477146
411520005440006;3.31;0;45.99;1.76;2.71;0.54;27.37;0.95;1.63;0.27;1.9;6.79;99.73;40.76;0.28531404469138
411520005440007;3.31;1.55;40.79;1.71;4.12;0;41.75;0;3.09;0;1.03;3.09;100;30.41;0.424601994746089
411520005450001;3.44;4.23;39.73;0.76;17.37;0;55.87;1.67;2.35;0.48;0.48;45.89;67.15;52.17;0.352737126294406
411520005460001;3.23;0.67;36.23;1.21;5.82;0;62.64;1.05;10.96;0.45;0.45;95.96;100;35.51;0.347422661991524
411520005460002;3.23;1.34;35.63;0.96;8.58;0;58.18;0;7.77;0;0;97.05;100;27.35;0.305597812100186
411520005460003;2.85;0.75;42.35;0.92;8.96;0;70.15;0;4.1;0;1.12;12.69;100;40.3;0.438417677815992
411520005460004;3.04;0.62;41.67;1.37;13.58;0;56.17;1.41;6.79;2.47;2.47;5.56;99.69;52.16;0.336329190053134
411520005460005;3.32;0.36;39.31;1.59;5.39;0;56.55;0;3.59;0;0.9;50.09;99.64;31.24;0.263205484169225
411520005460006;3.37;1.6;42.28;1.22;5.95;0.23;57.21;0;6.64;0;0.46;54.92;99.77;22.43;0.232367202649621
411520005470001;3.17;0.91;34.7;1.19;3.32;0;48.34;0;3.93;0;0.6;95.77;100;42.3;0.33015620015203
411520005470002;3.21;9.35;41.13;0.8;31.29;0;44.52;2.7;3.87;0;0.97;99.35;100;36.13;0.237923762512456
411520005470003;3.2;0.63;36.67;1.58;5.38;0;55.06;0;4.43;0;0.32;99.37;100;39.24;0.272894575594262
411520005470004;3.11;0.62;39.06;1.68;9.23;0;66.77;0;7.38;0;0.31;85.19;100;42.9;0.379323242439164
411520005470005;3.19;0.47;39.28;1.14;1.17;0;51.88;0;5.87;0.24;0;97.41;99.76;49.18;0.287232285600249
411520005470006;3.21;0;33.79;2.08;6.56;0;59.02;0;4.92;0;1.69;30.51;32.2;49.15;0.369338950056103
411520005470007;3.14;0.94;38.75;1.95;1.89;0;49.06;0;3.77;0;1.89;92.45;100;42.45;0.434048212206341
411520005470008;3.11;0;47.37;0;44.44;0;44.44;0;22.22;0;11.11;11.11;77.78;44.44;0.409732762695313
411520005480001;3.21;1.09;36.71;1.43;6.11;0;60.92;0.83;5.9;0;0.44;96.29;99.78;40.39;0.340650943691953
411520005480002;3.08;0.47;40.36;1.17;3.02;0.23;44.65;0;2.33;0;0.47;97.44;100;40.23;0.24069324498506
411520005480003;3.14;0.54;35.16;0.95;5.15;0;52.03;0;4.07;0;0.54;99.73;100;42.51;0.255723310204653
411520005480004;3.2;0;36.3;0.97;2.33;0;36.43;3.03;3.88;0;1.55;98.45;100;27.91;0.326382888779964
411520005480005;3.16;7.88;40.12;1.25;19.02;0.27;40.76;0;2.17;0.27;3.53;95.65;100;43.75;0.326875266934136
411520005480006;3.33;0;38.73;1.39;3.04;0.25;35.87;0;2.66;0;0.25;73.48;99.87;17.13;0.303408165007121
411520005480007;3.08;0.48;35.71;1.72;7.34;0.63;26.52;0.92;1.11;0;3.34;99.27;99.76;30.56;0.248096947264393
411520005480008;3.24;0.22;39.01;1.36;4.76;0.43;23.81;0;1.08;0;6.74;99.57;99.78;30.22;0.222754915782384
411750305000001;3.06;0.34;42.07;1;6.08;0;68.24;0;10.81;0;0.34;54.58;99.66;37.97;0.330292024688255
411750305000002;3.2;0;42.54;1.4;5.19;0;61.1;1.12;9.51;0;0.58;93.06;100;40.75;0.28240470493685
411750305000003;3.02;0.9;40.7;1.14;9.91;0;51.35;1.2;6.61;0.3;0.3;92.79;100;38.74;0.301554967858353
411750305000004;3.59;0.74;36.26;1.39;3.68;0;51.1;0;5.51;0.74;2.58;95.94;99.63;28.78;0.250511353596663
411750305000005;2.97;0.34;32.42;0.97;1.7;0;48.64;0;4.42;0;0.68;93.2;100;35.71;0.252270453972017
411750305000006;3.14;2.53;36.72;1.25;20.79;0.28;44.94;0;2.25;0;2.53;55.34;100;31.46;0.278493654360357
411750305000007;2.85;3;37.84;1.21;10.3;0.43;58.37;0;8.58;0;0.43;89.27;100;39.91;0.320218773445053
411750305000008;3.23;0.63;40.93;1.3;7.95;0;68.83;4.17;11.09;0;0;90.97;100;36.13;0.282053913714157
411750305000009;3.32;1;43.46;1.58;4.99;0;72.82;3.2;8.73;0;0.25;88.19;100;34.42;0.272647110372782
411750305000010;3.09;0.26;37.41;1.4;8.16;0;69.64;0.96;12.24;0;0.26;94.37;100;34.53;0.215900417974966
411750305000011;3.22;0.82;37.21;1.74;12.26;0;64.85;3.57;7.9;0;0.27;97.54;100;32.51;0.213986175837087
411750305000012;3.18;0.92;37.56;1.84;5.5;0;62.84;0.93;7.34;0;0;96.56;100;30.96;0.241131759930456
411750305000013;3.12;0.88;36.43;1.17;3.31;0;63.58;0;5.96;0;0.22;91.81;100;37.39;0.250383132558451
411750305000014;3.12;0;35.69;1.15;10.91;0.21;55.76;0;4.12;0;0.62;93.62;100;36.63;0.257679454807267
411750305000015;3.1;2.3;38.68;1.93;8.29;0;75.12;0;20.74;0.46;0.46;0.93;97.69;26.85;0.389595940792254
411750305000016;3.18;1.1;38.44;1.56;8.06;0;71.79;1.22;9.52;0;0.37;4.4;98.9;26.01;0.344818440617108
411750305000017;3.34;3.11;48.77;1.3;12.8;0;77.51;0;10.03;0;0;0.69;98.62;32.87;0.335290606448547
411750305000018;3.49;3.38;48.84;1.07;32.43;0;62.84;1.96;15.54;0;0;0;96.6;24.49;0.370736069574815
411750305000019;3.26;0.89;49.64;1.19;3.78;0;82.89;1.32;6.44;0.22;0;2;99.33;31.56;0.348518133316441
411750305000020;3.26;0.82;46.39;1.71;9.69;0;72.78;1.27;12.16;0.21;0;2.48;96.07;33.88;0.369444393470862
411750305000021;3.31;2.8;48.12;1.88;12.73;0;75.78;2.86;12.73;0.62;0;3.73;98.45;28.26;0.367511510344217
411750305000022;3.18;0.84;43.22;1.1;3.63;0;75.42;2.8;11.73;0;0.28;51.4;99.44;30.45;0.357477922120999
411750305000023;3.26;2.4;48.75;2.26;17.47;0;70.21;3.41;11.64;0;0;87.63;99.31;21.31;0.319310661700132
411750305000024;3.28;1.74;40.18;1.75;6.62;0;74.22;3.45;7.32;0;0;99.65;100;29.27;0.259764577585755
411750305000025;3.16;0.32;41.8;1.33;3.56;0;62.14;0;5.83;0.32;0.32;94.82;100;31.72;0.254266321167425
411750305000026;3.41;1.27;44.93;2.05;6.05;0.32;59.55;0;4.78;0;0;95.22;100;43.31;0.206856951751608
411750305000027;3.16;0.85;41.63;2.01;4.66;0;66.1;0;5.08;0.42;0;95.34;100;51.27;0.310295680595948
411750305000028;3.25;0.85;37.66;1.45;2.13;0.43;57.87;1.69;6.38;0;0.43;92.31;100;38.89;0.204498445391998
411750305000029;3.35;1.13;44.35;1.7;8.41;0;74.15;0.77;7.53;0.38;0;2.13;99;29.61;0.365055835011518
411750305000030;3.16;1.22;41.61;1.25;2.44;0.3;75;0;5.49;0.61;0;3.67;99.39;33.03;0.343698958293744
412625605000001;2.76;0.91;34.82;0.75;0.91;1.83;45.66;0;1.83;0;1.37;26.48;100;55.71;0.256976756784651
412625605000002;3.14;0.49;47.45;1.73;2.46;0;63.05;3.77;9.85;0;0.49;2.46;100;44.83;0.284539635441884
412625605000003;2.97;0.77;38.85;2.01;9.23;0;58.46;4.55;6.54;0;0.39;15.44;100;44.02;0.302152845444101
412625605000004;2.95;0;34.79;1.26;5.32;0;62.23;0;6.91;0;0;4.26;100;44.15;0.284368216217338
412625605000005;2.93;10.38;32.67;0.75;33.33;0;49.73;2.38;1.64;0;0;65.38;100;45.05;0.27275283061541
412625605000006;3.22;0.27;43.37;1.08;9.12;0;59.79;0;7.51;0;1.08;89.25;100;44.09;0.281440540247185
412625605000007;3.26;1.23;42.11;1.27;11.04;0.31;38.65;0;5.83;0.31;0.92;50.92;100;46.93;0.264462590578588
412625605000008;3;0;33.88;0.84;4.57;0.46;62.1;0;2.28;0;0.91;4.57;99.09;41.55;0.23565147587553
412625605000009;3.22;1.2;38.17;1.26;4.19;0;52.69;0;4.49;0;0.6;1.5;100;40.42;0.262208850392037
412625605000010;3.04;1.15;38.88;2.02;28.35;0;39.08;1.79;4.98;0.77;1.15;4.98;100;47.13;0.273357000783538
412625605000011;3.12;4.88;39.98;1.39;18.63;0.36;54.43;0;10.13;0;0.72;1.09;100;40.94;0.251531464107815
412625605000012;3.05;1.12;44.54;1.46;2.6;0;71.38;2.82;13.75;0;0;1.86;100;32.34;0.314569103121758
412625605000013;3.28;4.57;41.55;1.46;22.36;0.24;59.62;1.54;7.21;0;0;1.92;100;34.38;0.34241456019603
412625605000014;3.16;4.91;41.6;1.34;20.98;0;62.95;0;6.25;0.45;0;2.23;100;40.18;0.303271947900454
412625605000015;3.11;4.18;41.75;1.16;27.58;0;53.48;0.96;9.75;0;0;4.18;99.72;39.83;0.278007063996139
412625605000016;3.03;1.95;40.45;1.55;6.82;0;73.05;2.25;12.34;0;0;2.27;100;35.06;0.425750437986604
412625605000017;3.06;4.61;42.27;1.24;19.08;0.33;50.66;0;9.54;0;1.32;8.88;100;44.74;0.212429506525321
412625605000018;2.99;1.24;38.35;1.24;7.94;0.25;52.61;0;3.23;0.25;0.99;5.71;100;39.95;0.288704088946082
412625605000019;3.04;0.39;47.7;1.3;7.87;0.39;57.48;0;4.72;0;0;4.33;100;38.98;0.298678068315675
412625605000020;3.2;0.21;41.15;1.36;11.23;0.42;59.67;0.71;6.44;0;0.21;1.88;100;34.38;0.26101873326319
412625605000021;3.06;0.45;37.57;1.4;3.71;0.15;63.65;1.16;7.42;0.15;0;1.63;100;33.68;0.266238848842708
412625605000022;3.18;1.9;44.73;1.5;11.43;0;66.03;2.33;10.79;0;0.63;1.59;100;39.68;0.287543679247884
412625605000023;3.24;1.47;39.92;1.37;13.02;0;69.78;0;6.39;0.25;0;1.72;99.75;23.83;0.298359096143395
412625605000024;3.37;1.45;46.94;1.72;5.33;0;72.54;2.87;9.69;0;0.48;2.42;100;34.25;0.263035991868843
412625605000025;3.49;1.28;53.96;1.53;5.13;0;70.51;3.77;5.56;0.43;0.43;3.42;97.44;20.94;0.401300253264741
412625605000026;3.24;4.57;45.81;1.47;17.4;0;71;0;8.61;0;0.35;4.39;98.95;27.94;0.391405579710273
412625605000027;3.09;1.31;41.86;1.53;24.41;0.26;44.88;1.12;2.62;0;0.79;2.37;100;40.53;0.258715353310108
412625605000028;2.99;0.85;33.27;0.82;6.84;0;55.34;1.92;4.7;0;0.21;2.36;93.79;46.25;0.293771826870301
412625605000029;2.9;0.95;40.55;0.95;17.1;0;49.64;0.89;6.41;0;0.72;1.92;100;48.56;0.309662312729123
412625605000030;3.06;0.95;38.39;1.4;9.26;0;46.08;0;4.28;0;0.48;3.33;99.76;29.29;0.288476166553482
412625605000031;3.21;0.83;42.91;1.69;5.82;0;71.75;1.74;7.48;0;0;1.67;100;33.33;0.301624819241612
412625605000032;3.22;0.9;44.15;1.35;19.22;0;58.56;0.88;8.11;0.3;0;3.9;99.7;33.33;0.465905260944844
412625605000033;3.3;3.05;47.22;2.06;14.54;0;68.7;4.62;11.77;0.14;0.28;2.36;98.75;31.71;0.333169551372301
412625605000034;3.29;0.38;47.84;1.81;8.08;0;73.08;0;15.38;0;0;2.69;100;35.38;0.291061314849221
412625605000035;3.23;2.2;41.6;1.48;7.32;0;66.83;1.57;8.78;0;0;0.98;99.51;32.03;0.282082356853423
412625605000036;3.23;0.88;46.1;1.42;6.85;0;76.63;1.13;11.78;0;0.35;1.41;100;37.68;0.301753157049629
412625605000037;3.26;1.66;44.98;2.13;8.32;0;73.38;0.63;10.17;0;0;0.37;99.81;29;0.248937324825051
412625605000038;3.41;1.46;47.07;1.76;9.79;0;72.49;1.46;9.52;0.13;0;0.53;90.32;22.41;0.309761802327854
412625605000040;2.94;1.15;40.38;1.08;10.34;0;54.02;0;6.9;0;0.58;0;7.51;42.2;0.319684213700415
412625605000041;3.04;10.14;41.9;1.68;33.64;0;53.46;0;9.22;0.47;0;0.93;96.28;40.93;0.257383014358904
412625605000042;2.99;1.73;41.68;1.59;5.19;0;59.74;0;11.26;0.43;0;0;22.08;40.26;0.263089527740427
412625605000043;3.16;0.38;40.78;1.15;6.9;0.38;55.17;0;7.66;0;0;0.77;61.54;42.31;0.308010524171486
412625605000044;3.19;1.71;36.67;1.07;11.43;0;62.29;0;6.86;0;0.57;8;100;36.57;0.29104870378253
412625605000045;3.01;0.35;36.12;1.04;4.88;0;69.69;0;6.62;1.39;0;0.7;100;36.93;0.283351565400759
412625605000046;3.18;0.79;40.02;0.86;12.83;0;58.38;0;7.07;0;0.52;3.4;100;38.48;0.282063480205597
412625605000047;3.31;0.8;50.73;1.45;35.2;0;56.8;1.67;8.8;0;0;2.42;99.19;28.23;0.412716401055687
412625605000048;3.35;1.53;45.78;1.75;9.18;0;70.66;0;11.22;0.26;0;2.3;98.98;27.81;0.365212844114083
412625605000049;3.36;3.07;44.31;1.8;14.89;0;70.45;2.99;9.22;0;0.47;4.02;99.29;33.1;0.347778290855569
412625605000050;3.22;1.5;40.42;1.58;16.77;0;68.86;1.98;5.39;0;0;1.8;100;31.74;0.340079023856525
412625605000052;2.97;0.63;40.24;0.63;1.25;0;73.75;0;13.75;0;1.27;3.8;100;32.91;0.299925017644439
412625605000053;3.1;0;38.35;1.14;5.88;0;59.22;1.75;5.88;0;0;3.14;100;36.08;0.252614539961532
412625605000054;3.03;1.3;38.04;0.75;2.93;0.33;62.87;0;4.89;0;0.33;5.56;100;38.24;0.293976961190884
412625605000055;3.11;1.32;41.45;1.35;33.04;0;52.42;1.39;7.93;0.44;0;3.56;100;37.78;0.290525394754532
412625605000056;3.2;1.85;51.31;1.73;15.12;0;76.54;2.13;12.04;0.62;0;2.16;99.69;24.69;0.331867711246014
412625605000057;3.53;2.27;54.69;2.17;8.09;0.32;79.94;2.4;15.21;0.66;0;1.97;98.69;22.62;0.410072076143829
412625605000058;3.11;0.41;38.17;0.93;4.55;0;65.7;1.85;6.61;0;0;1.24;100;42.15;0.294588227051398
412625605000059;3.1;1.65;40.63;1.71;9.57;0.66;59.41;0;6.6;0;0;3.3;100;37.62;0.259238763666544
412625605000060;3.29;2.92;49.65;1.85;19.04;0;65.69;0.51;11.66;0;0;1.89;99.83;27.79;0.344823674784614
412625605000061;3.26;0.71;38.13;1.24;12.8;0;67.06;1.65;12.56;0;0;2.85;100;30.4;0.349178988933563
412625605000062;2.99;1.25;42.69;1.21;3.74;0;76.06;0;7.23;0;0;3.76;100;37.84;0.331054972908036
412625605000063;3.27;0.55;50.06;1.92;4.1;0;72.68;0;9.56;0;0;0.82;100;25.41;0.323189885488578
412625605000064;3.42;2.56;53.78;1.88;9.4;0;81.77;3.25;9.4;0;0;1.43;99.71;28.86;0.427181913646099
412625605000065;3.35;1.78;48.57;1.81;6.31;0;65.7;3.83;7.12;0;0.16;2.6;100;21.1;0.349617005108469
412625605000066;3.24;0.48;35.83;1.27;6.52;0.24;68.12;0.94;5.07;0;0.24;3.38;100;31.4;0.326977043913387
412625605000067;3.2;0.9;39.22;1.31;5.67;0;69.25;3.19;7.16;0;0;6.57;99.1;26.57;0.423742697691638
412625605000068;3.22;1.01;44.07;1.38;15.98;0.1;62.89;1.48;8.9;0.1;0.1;3.14;98.18;26.72;0.33336511259443
412625605000069;3.33;7.18;50.91;2.29;29.6;0;57.47;1.57;8.91;0.29;0;1.44;100;28.16;0.330927000221397
412625605000070;3.24;1.16;56.58;2.23;6.28;0.23;81.63;2.38;14.65;0;0.23;4.42;100;29.53;0.431454905516961
