;DM1;DM2;DM4;EC2;ED1;HS1;HS2;EN1
0;2.22;1.45;0.73;3.99;0.0;0.0;1.45;0.211988605530216
1;2.37;0.99;0.63;7.59;0.0;0.0;15.23;0.157179532922748
2;2.54;0.97;0.61;10.1;0.0;0.0;14.17;0.13583057751613
3;2.65;0.71;0.8;15.6;3.7;0.0;6.38;0.194263263605535
4;2.74;0.39;0.71;9.41;0.0;0.0;5.1;0.200032769888639
5;2.92;0.0;0.83;19.09;0.0;0.0;51.85;0.191643264854238
6;2.62;0.0;1.75;10.62;0.0;0.0;10.99;0.159865068949082
7;2.25;4.55;0.88;5.15;0.0;1.39;10.16;0.131733150186263
8;2.64;2.24;0.85;4.17;0.0;5.13;2.24;0.205945030665926
9;2.83;0.46;0.4;16.44;3.85;0.0;34.25;0.205588411772624
10;2.84;0.0;0.64;26.04;0.0;0.0;39.06;0.192033461605509
11;2.91;0.67;1.0;15.66;0.0;0.0;30.43;0.181147971855743
12;2.75;0.81;0.89;10.98;0.0;0.0;19.92;0.189152762640137
13;3.21;0.0;0.93;10.45;0.0;0.0;22.47;0.274608714637732
14;3.07;0.0;0.67;14.45;0.0;0.0;28.9;0.303068505721457
15;3.01;0.53;0.61;7.89;3.85;0.0;30.53;0.269067953295178
16;3.12;6.83;0.9;6.83;0.0;0.4;29.72;0.273520385305136
17;2.54;2.31;0.56;1.03;0.0;0.0;1.54;0.256931249797344
18;2.72;0.33;0.98;1.99;3.39;0.0;1.33;0.28680376742297
19;3.19;0.0;0.62;3.95;0.0;0.0;17.51;0.301674327756985
20;2.79;0.0;0.62;1.3;3.57;0.97;3.57;0.25705877398806
21;2.94;0.63;1.07;0.31;1.59;0.0;4.08;0.279246724233395
22;2.96;0.0;0.94;0.94;4.0;0.94;4.23;0.263003147790365
23;2.9;1.05;0.72;1.05;0.0;0.35;1.05;0.31218618336557
24;2.66;0.38;1.0;2.64;0.0;0.38;4.17;0.272271261873998
25;2.8;1.16;0.98;3.76;0.0;0.0;8.38;0.216029623858966
26;2.98;0.0;1.14;1.2;2.33;0.0;3.2;0.213018664180709
27;2.84;0.45;0.94;0.89;0.0;0.0;1.79;0.288232286428583
28;2.82;0.75;1.07;1.5;0.0;2.26;1.5;0.279559626454307
29;2.82;0.39;0.96;3.47;0.0;0.78;6.98;0.217257798525474
30;2.85;0.59;0.72;12.35;0.0;0.0;31.18;0.248860882472492
31;3.02;0.0;1.14;2.3;0.0;0.57;12.64;0.340887979480876
32;3.09;0.5;1.13;3.98;0.0;0.0;9.95;0.358948862189569
33;2.93;1.52;0.69;4.55;0.0;0.0;16.16;0.344449490966166
34;2.75;1.59;1.1;1.59;0.0;0.0;6.35;0.284424257513724
35;2.83;0.0;0.29;9.24;10.53;0.0;15.22;0.284813793036189
36;2.89;4.55;0.98;2.84;0.0;0.0;21.59;0.295410311315209
37;3.06;0.0;0.46;5.94;0.0;0.0;33.83;0.355235335428313
38;3.06;0.75;0.93;5.28;0.0;0.0;26.79;0.314948308308992
39;2.99;0.0;0.47;5.57;0.0;0.0;18.58;0.313196123673998
40;3.31;0.0;1.04;7.58;2.5;0.0;31.52;0.282040263460184
41;2.95;1.05;0.45;2.63;0.0;0.0;10.0;0.23338198033618
42;3.19;0.27;0.72;4.66;0.0;0.0;26.03;0.295060340325423
43;3.04;0.36;0.7;2.92;0.0;0.0;11.36;0.257333468993185
44;2.96;1.33;0.84;0.33;3.39;0.0;2.0;0.263108808413085
45;2.77;0.88;1.13;1.47;0.0;0.59;4.41;0.293260160099828
46;2.85;1.53;0.75;0.61;0.0;0.0;3.07;0.292520295718744
47;3.0;2.13;0.89;0.53;0.0;0.0;4.3;0.233891318313496
48;2.81;2.03;0.66;7.43;2.86;0.0;3.38;0.213774490822786
49;2.76;1.76;0.96;5.04;0.0;0.0;3.53;0.245465807616711
50;2.75;0.9;1.43;3.84;0.0;0.0;1.35;0.25162526352538
51;2.61;0.37;0.85;1.48;0.0;0.0;3.69;0.201214896308051
52;2.66;3.28;0.96;4.74;4.0;0.0;4.38;0.190053660422564
53;2.86;0.4;1.11;2.77;0.0;0.0;4.74;0.217529791257074
54;2.63;2.22;1.13;1.85;0.0;0.0;3.7;0.168431572656157
55;2.22;9.15;0.75;0.67;0.0;1.5;1.0;0.22418246858768
56;2.0;13.92;0.19;1.77;0.0;0.0;0.51;0.230377706870133
57;2.69;7.69;0.83;2.14;0.0;0.0;4.7;0.220484321312297
58;2.74;1.09;0.66;2.55;0.0;0.0;4.4;0.255860254671928
59;2.78;0.41;0.73;3.27;0.0;0.0;1.22;0.233307206934249
60;2.8;0.0;0.43;4.52;0.0;0.3;1.81;0.232686523208045
61;2.87;0.0;0.72;7.89;0.0;0.0;14.2;0.212341002359682
62;2.73;0.65;0.74;3.59;2.86;0.33;6.25;0.256679188596071
63;2.83;1.41;1.03;2.62;0.0;0.0;1.81;0.250412322690382
64;2.15;5.89;0.62;0.36;0.0;6.61;1.07;0.271117637193564
65;2.13;12.47;0.25;0.27;0.0;0.27;1.59;0.28745052199085
66;2.41;8.23;0.2;0.0;0.0;0.0;0.32;0.239789279685779
67;2.23;9.6;0.56;1.67;0.0;0.0;1.46;0.229262662160656
68;3.05;4.8;0.62;0.44;0.0;0.0;4.41;0.264789559249955
69;2.85;1.39;1.22;1.39;0.0;0.0;4.86;0.26472070609683
70;3.05;1.21;0.64;2.73;0.0;0.0;12.73;0.236784060218682
71;2.99;0.0;0.99;0.79;0.0;0.0;2.76;0.237869941768013
72;2.25;18.96;0.74;0.0;0.0;0.0;0.37;0.425677505778995
73;2.86;11.97;0.31;0.35;13.33;0.0;0.7;0.364907122471116
74;2.51;7.69;0.65;1.47;0.0;0.0;3.66;0.266627848148346
75;3.06;1.2;0.85;0.4;1.82;0.8;1.2;0.231645770072672
76;2.82;3.4;0.48;0.0;0.0;0.0;0.0;0.410043772764322
77;2.94;8.48;0.31;0.0;4.76;0.0;0.61;0.359500195445686
78;2.33;11.39;0.64;0.25;0.0;0.0;1.27;0.228935652425591
79;2.7;5.84;1.11;1.89;0.0;0.17;3.95;0.387413338442779
80;2.87;0.0;1.61;3.26;0.0;0.0;9.24;0.248582646637768
81;2.98;0.52;0.78;0.52;0.0;0.0;2.08;0.303759852440461
82;3.06;0.37;0.67;1.12;0.0;0.0;10.04;0.265763899832163
83;2.97;1.29;0.83;5.6;0.0;0.0;15.52;0.297919875422505
84;3.31;0.44;0.77;7.93;3.7;0.0;32.59;0.384857779069291
85;2.99;5.45;1.89;0.0;2.0;0.0;0.39;0.2842765459922
86;3.1;2.88;1.06;0.41;1.59;0.0;1.65;0.253175319224182
87;2.59;11.96;0.92;5.98;1.09;0.0;24.16;0.315907316241604
88;2.82;7.32;1.64;1.05;1.92;0.0;1.74;0.316535981992881
89;2.62;2.22;1.24;0.0;0.0;0.0;0.0;0.152313167036956
90;1.83;0.0;0.0;0.0;0.0;16.67;16.67;0.15850760799852
91;2.56;1.6;0.93;1.06;6.67;0.0;1.06;0.150504138558212
92;2.56;1.23;1.2;0.0;0.0;0.0;0.0;0.173554270293564
93;2.61;0.0;1.33;0.0;0.0;0.0;0.0;0.22316817915146
94;2.55;3.57;0.85;0.26;0.0;0.0;2.81;0.26767672804621
95;2.85;0.32;1.0;0.0;0.0;0.0;1.9;0.270851119199679
96;3.05;0.0;0.46;1.65;2.78;0.0;3.29;0.289655689278553
97;2.53;0.9;0.58;2.09;0.0;0.0;3.63;0.252847796293343
98;2.95;2.29;1.03;0.76;0.0;0.0;2.29;0.272290386336366
99;3.19;0.0;0.8;0.0;0.0;0.0;7.69;0.291354768530086
100;3.17;1.23;0.48;3.68;2.56;0.61;10.43;0.437377466384424
101;3.14;0.65;0.89;0.0;0.0;0.0;8.5;0.355238606387669
102;2.77;1.24;0.97;1.24;0.0;0.41;0.41;0.201676145891807
103;2.63;0.49;1.48;0.0;2.63;0.0;0.97;0.266339237039739
104;3.44;0.0;0.48;6.56;0.0;0.0;36.89;0.239209564941481
105;3.09;0.0;1.23;4.14;0.0;0.0;12.07;0.290754060517868
106;3.44;0.0;0.5;8.67;0.0;0.0;45.09;0.196632202509995
107;2.99;0.66;1.95;0.33;0.0;0.67;3.34;0.333993346424577
108;2.55;0.56;1.27;0.28;3.23;0.0;1.12;0.347523192894268
109;2.52;1.21;1.6;1.61;0.0;0.0;8.47;0.358882337324106
110;2.89;0.0;1.11;3.65;1.25;0.0;3.43;0.255829249746608
111;2.93;0.0;0.89;0.0;1.85;0.0;0.92;0.288101247061562
112;2.9;0.54;0.84;0.0;0.0;0.0;2.16;0.324785626759372
113;3.28;0.97;1.33;0.0;3.64;0.0;0.0;0.375654071305705
114;3.12;1.66;1.02;0.0;0.0;0.0;0.0;0.3055571053798
115;3.22;2.04;1.38;0.0;4.35;0.0;0.0;0.348899863235691
116;3.14;0.43;1.31;0.0;1.56;0.0;0.43;0.356757149538573
117;3.41;1.41;1.24;0.0;0.59;0.2;0.2;0.332464539760741
118;3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.385300747699814
119;3.32;6.68;1.56;0.0;1.99;0.11;0.33;0.283842692081958
120;3.08;1.22;1.44;0.0;0.0;0.61;0.61;0.381178537136792
121;3.13;0.37;1.18;0.0;1.41;0.0;0.0;0.293343810985486
122;3.18;2.31;1.66;0.0;0.0;0.0;0.0;0.293061699083558
123;3.34;1.48;1.38;0.0;0.0;0.37;0.37;0.306930166227047
124;3.26;0.0;1.67;0.0;3.33;0.0;0.0;0.35920599012912
125;3.12;0.51;1.9;3.55;0.46;0.1;9.03;0.280432607187252
126;3.26;0.36;1.3;7.59;3.52;0.0;24.95;0.379756638291162
127;2.91;0.0;1.35;0.0;0.0;0.41;0.0;0.359800330466694
128;3.09;0.76;1.15;0.0;0.0;0.25;1.52;0.329096288157969
129;2.97;2.5;0.71;0.83;0.0;0.0;0.0;0.262035234520833
130;3.08;0.31;1.22;1.56;1.56;0.0;2.19;0.26153197471117
131;3.09;0.0;1.05;1.14;0.0;0.0;4.18;0.315910068633673
132;3.02;0.57;1.04;1.42;0.0;0.0;2.85;0.310917610988805
133;3.24;0.0;1.28;2.17;0.0;0.0;9.61;0.228999510877304
134;3.09;0.4;0.71;0.79;0.0;0.0;6.35;0.282250202645858
135;3.31;0.0;0.6;1.5;0.0;0.0;6.5;0.31750922363538
136;3.04;0.49;1.04;0.0;0.0;0.0;0.49;0.325440432503819
137;3.46;0.0;0.0;0.0;0.0;0.0;14.29;0.185908641782589
138;4.21;7.14;1.69;0.0;0.0;0.0;7.14;0.443630554057934
139;3.29;1.79;1.83;0.0;0.77;0.26;1.02;0.429120062888585
140;3.08;5.17;1.55;0.21;0.81;1.04;3.53;0.247180094411139
141;3.18;1.14;1.62;0.76;1.56;0.0;2.3;0.38503182522681
142;3.0;2.34;0.86;0.47;5.08;0.0;1.87;0.303246049225823
143;3.06;0.0;1.17;0.0;0.0;0.0;0.89;0.283050699546786
144;2.78;0.0;1.1;0.0;0.0;0.0;0.44;0.287718480009408
145;2.73;0.0;1.16;0.53;0.0;0.0;0.53;0.299698732524033
146;2.9;0.31;1.19;0.31;1.69;0.63;1.89;0.290253402117421
147;3.03;0.0;0.8;0.0;0.0;0.0;1.94;0.316003499002684
148;2.84;0.79;1.06;0.0;1.43;0.0;1.05;0.317377559118596
149;2.97;0.0;1.38;0.0;0.0;0.0;1.43;0.318222849474599
150;2.95;2.52;1.18;0.0;0.0;2.81;0.84;0.288060916215181
151;3.04;0.0;1.19;0.0;0.0;0.0;1.2;0.31959315221552
152;3.13;0.0;1.34;0.3;0.0;0.0;0.0;0.309006346888106
153;2.88;0.32;0.62;0.32;0.0;0.0;0.65;0.312275636745917
154;2.83;0.35;0.68;0.0;0.0;0.35;2.8;0.275046447946873
155;3.0;0.71;1.0;0.35;0.0;0.0;0.35;0.294364073320671
156;3.11;1.65;1.02;0.0;2.74;0.0;0.28;0.356461158913115
157;3.05;0.48;1.03;0.0;0.0;0.0;0.97;0.34345632713909
158;2.99;0.93;1.3;0.31;0.0;0.0;0.0;0.324215087753076
159;2.93;0.48;1.23;0.48;0.0;0.0;1.91;0.325391939282417
160;2.97;0.0;0.79;0.0;4.0;0.0;1.75;0.28355313711349
161;3.06;0.43;0.92;0.0;0.0;0.0;0.87;0.265139466724717
162;2.88;0.0;0.84;0.0;0.0;0.0;0.0;0.307578492303227
163;2.95;0.45;0.69;0.0;0.0;0.45;0.91;0.312658385785877
164;3.07;0.3;0.88;0.3;1.22;0.0;0.3;0.30878626180522
165;2.98;0.53;0.85;0.0;1.64;0.53;2.67;0.297623032291011
166;3.0;0.0;0.61;0.81;0.0;1.21;4.05;0.277678230385247
167;2.91;0.28;1.15;0.28;0.0;0.28;2.78;0.256348104930894
168;2.99;1.31;0.66;0.44;9.8;0.0;1.32;0.251987435756937
169;2.83;0.79;1.32;0.0;0.0;0.0;0.0;0.285773597679339
170;3.1;0.97;1.09;0.0;0.0;0.0;1.45;0.261313445720967
171;3.2;0.0;1.12;0.0;4.48;0.0;1.43;0.315712533391162
172;2.95;1.49;1.6;0.0;1.12;0.25;0.99;0.329409484953984
173;3.2;0.0;0.95;0.0;0.0;0.0;0.43;0.299868985737136
174;3.18;0.57;1.62;0.0;0.0;3.45;0.29;0.39247013163795
175;2.99;0.58;1.64;0.0;0.0;0.0;0.58;0.458612584656683
176;2.92;1.93;1.19;0.0;0.0;0.0;0.0;0.334844415582071
177;3.08;0.85;0.92;0.56;2.35;0.0;0.85;0.351825584995223
178;2.99;3.79;1.04;0.0;0.0;0.0;1.89;0.272354889640492
179;3.04;0.0;0.62;0.27;0.0;0.54;3.78;0.258862614557885
180;2.97;1.47;0.99;0.29;0.0;0.0;4.41;0.24963360105242
181;3.14;2.58;0.58;0.0;3.13;0.0;1.55;0.260036859191766
182;3.04;0.0;0.76;0.0;0.0;0.0;4.15;0.265619978174433
183;3.08;0.0;1.11;0.0;0.0;0.0;0.0;0.284203081749953
184;3.02;1.75;1.55;0.58;0.0;0.0;1.17;0.260198626087772
185;3.1;5.33;1.0;0.0;0.0;0.0;0.89;0.258699343384554
186;3.65;0.0;1.19;0.0;0.0;0.0;0.0;0.332908621407705
187;4.05;1.08;1.9;0.0;0.82;0.0;0.0;0.315009033337968
188;3.34;0.59;1.42;0.0;0.0;1.18;1.48;0.303182204604149
189;3.29;2.79;1.08;0.62;0.97;0.0;0.93;0.234786205021947
190;2.67;0.0;0.0;0.0;0.0;0.0;0.0;0.35465402788337
191;3.49;5.23;1.61;0.0;1.1;0.0;0.13;0.324439327904983
192;3.15;0.0;0.76;2.39;0.0;0.48;5.74;0.23870389316733
193;3.08;0.42;0.83;0.42;0.0;8.05;2.97;0.363913380781586
194;3.12;2.8;1.64;0.0;0.0;0.0;4.2;0.300570431011064
195;2.85;1.06;1.59;2.65;0.0;0.0;5.91;0.217074546019939
196;2.65;0.0;1.21;1.38;2.63;0.0;1.38;0.212523533497006
197;2.48;0.35;0.91;1.39;0.0;0.0;1.04;0.259074643490806
198;2.73;0.26;1.38;2.07;1.69;0.0;1.3;0.266146069206297
199;2.54;2.88;0.74;0.58;0.0;0.0;1.73;0.23749514309208
200;2.7;0.0;0.82;1.47;0.0;0.0;0.29;0.252995432127972
201;2.42;7.89;1.0;0.28;0.0;0.28;1.99;0.381648063785099
202;2.46;2.38;1.13;0.79;0.0;0.0;0.0;0.363984526477638
203;2.66;0.54;1.38;1.09;0.0;0.54;2.45;0.285404873958656
204;2.63;0.0;0.57;1.2;3.13;0.0;3.61;0.254594742521351
205;3.56;3.7;1.04;7.41;0.0;0.0;59.26;0.30695696775133
206;2.69;8.36;1.04;0.67;2.22;0.67;0.67;0.286242568858171
207;3.0;2.61;1.65;4.07;0.0;0.0;12.05;0.301763085091934
208;2.81;0.99;1.45;1.58;1.02;0.0;1.98;0.274155760520922
209;3.13;0.72;1.08;0.24;3.03;0.0;0.72;0.351644527502161
210;3.01;2.06;1.23;0.0;0.0;0.0;1.47;0.327739561818264
211;2.89;0.3;0.94;0.3;0.0;1.52;2.42;0.332562238682766
212;2.95;0.61;0.78;0.31;0.0;1.22;2.45;0.311544176729428
213;3.04;0.0;1.46;2.22;0.0;0.0;3.33;0.335000829884049
214;3.13;0.18;1.83;2.73;0.0;0.0;11.27;0.28775917022951
215;3.36;1.17;0.83;4.44;0.0;0.0;16.59;0.275772988052758
216;3.45;0.5;1.09;4.0;1.56;0.0;8.0;0.200170975421963
217;3.02;0.65;1.11;1.45;0.98;0.16;11.53;0.213570818344194
218;2.82;0.0;0.78;0.0;0.0;0.0;0.0;0.196485811471939
219;2.52;1.49;1.27;0.0;0.0;0.0;0.0;0.18267185613513
220;2.53;0.36;1.01;0.0;2.38;0.36;1.09;0.376599451982313
221;2.63;0.62;1.29;0.31;0.0;0.0;1.23;0.370608647350585
222;3.05;3.49;0.95;0.0;3.57;0.0;0.0;0.382041769214423
223;2.95;2.63;1.34;0.0;0.0;0.0;0.0;0.380091014628609
224;2.82;0.6;1.17;0.3;1.72;0.3;0.9;0.331556925563504
225;3.14;1.23;0.98;0.31;0.0;0.0;0.92;0.305806661500792
226;3.08;0.25;1.21;0.25;0.0;0.0;1.25;0.238995178885359
227;3.22;0.0;0.87;0.8;0.0;0.0;0.0;0.494014448408158
228;3.13;0.0;1.17;0.25;0.0;0.74;1.47;0.260422592397247
229;3.32;0.37;1.4;0.37;1.41;0.0;1.12;0.325057845932758
230;3.02;0.75;0.78;0.0;1.2;0.0;1.99;0.272282379777192
231;3.16;2.75;1.19;0.0;2.86;0.0;1.03;0.300076330575762
232;3.17;0.86;1.19;0.22;2.75;0.22;0.87;0.269285685817401
233;3.2;0.0;1.25;0.0;1.56;0.0;0.0;0.33602662114372
234;3.37;0.33;1.33;0.0;0.0;0.67;0.67;0.254284874409437
235;3.01;0.0;0.99;0.0;0.0;0.0;1.69;0.224128098914605
236;2.92;0.0;0.83;0.37;0.0;0.37;0.37;0.3060576320906
237;3.14;5.81;1.39;0.29;0.0;0.0;0.29;0.375354804938108
238;3.21;0.95;1.33;0.0;1.85;0.0;0.48;0.32328196774038
239;2.97;0.34;1.37;0.0;1.72;0.0;0.0;0.310378452584352
240;3.23;2.07;1.15;0.0;2.56;0.0;0.3;0.282631312727655
