;DM1;DM2;DM4;EC2;ED1;HS1;HS2;EN1
241;3.08;0.62;1.06;0.62;1.33;0.31;0.0;0.267116629433903
242;3.14;2.05;1.12;0.0;1.41;0.0;0.29;0.255672463146901
243;3.39;9.42;1.85;0.0;0.0;0.0;0.0;0.240996250474947
244;3.28;0.0;1.52;0.0;0.0;0.0;0.83;0.303714313193646
245;3.2;0.88;1.34;0.0;1.22;0.0;0.0;0.292612560406213
246;3.12;0.0;2.04;0.76;0.0;0.25;0.76;0.206996988442103
247;3.25;1.2;1.2;0.6;1.09;0.0;1.21;0.270231097738702
248;3.24;0.38;1.63;0.75;0.0;0.38;1.89;0.281310138605178
249;2.76;0.31;0.8;0.0;0.0;0.0;0.94;0.255295908374361
250;3.26;3.06;1.49;0.0;3.0;0.0;0.83;0.256424545610864
251;3.35;0.68;1.14;0.0;0.58;0.0;0.0;0.25595876713347
252;3.53;0.55;1.72;0.0;2.13;0.18;0.0;0.346236782070117
253;3.53;13.58;1.31;0.33;0.0;0.0;0.33;0.330953083152102
254;3.05;0.0;0.76;0.33;0.0;0.0;0.0;0.251870028455468
255;3.22;0.0;1.08;0.5;0.0;0.0;0.5;0.325362544178963
256;3.17;0.0;1.15;0.91;0.0;0.0;0.0;0.415401318101656
257;3.27;0.92;1.37;0.0;0.0;0.0;0.31;0.338867841909329
258;3.27;0.0;0.94;0.0;3.23;0.0;1.67;0.205005916582449
259;3.12;1.06;1.06;1.06;0.0;0.0;5.31;0.223057670176296
260;3.29;0.25;1.47;0.5;0.99;0.0;4.23;0.212660502044941
261;3.19;6.79;1.07;0.0;2.13;0.0;4.92;0.261450816411525
262;3.05;1.69;1.04;0.0;0.0;0.0;1.27;0.321658539683072
263;2.93;1.11;0.88;0.0;2.27;0.74;0.0;0.250199416390172
264;2.88;0.75;0.78;0.25;0.0;0.0;1.25;0.220404712043025
265;3.16;0.39;0.98;0.39;0.0;0.0;4.65;0.219760683742729
266;3.46;0.56;1.77;0.0;1.65;0.0;0.0;0.25650354222705
267;3.62;0.53;1.65;0.0;1.15;0.27;0.27;0.266972060320345
268;3.31;0.0;1.45;0.0;2.13;0.88;0.0;0.218171884360713
269;3.7;0.0;1.7;0.0;0.0;0.0;0.0;0.303003991480734
270;3.58;0.87;1.46;0.0;1.08;0.0;0.0;0.32397556378909
271;3.18;0.0;1.08;0.0;2.7;0.0;4.48;0.340408881665558
272;3.27;7.25;1.11;0.0;0.0;0.0;1.04;0.317794438006368
273;3.24;1.47;1.34;0.0;1.56;0.0;0.15;0.307060577725578
274;3.38;0.4;1.06;0.0;0.0;0.0;0.8;0.372822401716429
275;3.31;0.57;1.34;0.0;0.0;0.0;0.0;0.292318442496806
276;3.35;0.0;1.04;0.53;0.0;0.53;0.53;0.343301737231427
277;3.07;0.77;0.62;0.38;0.0;0.0;0.38;0.284192427722872
278;3.36;0.36;1.52;0.0;1.52;0.0;0.0;0.384042238714683
279;3.11;0.32;1.23;0.0;3.41;0.32;0.32;0.304762673022142
280;3.21;0.0;1.32;0.0;1.52;0.42;0.85;0.292325039031142
281;3.1;0.37;0.95;0.0;0.0;0.0;0.37;0.329262111769166
282;3.25;3.16;1.11;0.0;1.15;0.0;0.68;0.259248726611788
283;3.15;0.84;1.12;0.0;0.0;0.0;0.0;0.301800625353325
284;3.0;0.96;0.64;0.0;2.5;0.0;0.48;0.299278337628611
285;3.06;1.67;1.55;0.0;2.44;0.0;0.56;0.322019828613414
286;3.17;0.0;0.65;0.0;0.0;0.0;0.83;0.257122883642161
287;3.32;0.68;1.22;0.0;0.0;0.0;0.0;0.301984147975842
288;3.33;0.0;1.54;0.33;0.0;0.0;3.31;0.250106569123632
289;3.31;0.0;0.96;0.0;0.0;0.53;2.12;0.208993142061844
290;3.44;0.73;1.22;0.0;0.0;0.0;1.45;0.185137111848037
291;3.21;0.0;1.49;0.0;0.0;0.0;5.12;0.17289945535136
292;3.23;1.29;1.6;0.96;0.0;0.32;0.32;0.199299961451318
293;3.09;1.14;1.39;0.0;1.96;0.0;1.15;0.242322747252489
294;3.2;0.0;0.63;0.0;0.0;0.0;2.02;0.274834560660215
295;2.69;0.74;1.44;0.37;0.0;0.0;0.74;0.30344201501678
296;3.35;1.02;1.98;0.0;4.55;0.0;0.0;0.420906214797792
297;2.99;4.39;1.17;0.0;10.53;0.0;2.63;0.346935198262886
298;2.86;1.37;1.52;0.0;0.0;0.0;0.91;0.272177002096877
299;3.32;1.03;0.85;0.51;0.0;0.0;1.03;0.321651828049878
300;3.2;0.57;1.35;1.15;0.0;0.0;2.3;0.278999884317561
301;2.92;0.0;1.8;0.0;3.45;0.0;0.75;0.308505237578078
302;3.22;0.0;1.23;0.0;0.0;0.0;0.47;0.271770283764551
303;3.3;0.63;1.25;0.0;0.0;0.0;0.63;0.297742758763999
304;2.99;0.84;1.26;0.0;1.96;0.0;0.42;0.35023975836626
305;3.18;1.61;1.01;0.0;0.0;0.0;0.4;0.333944421293389
306;3.35;0.0;1.49;0.0;0.93;0.0;0.91;0.340630798509693
307;3.25;1.28;1.37;0.0;0.0;0.0;0.0;0.376214538861153
308;3.22;0.0;1.62;0.0;0.0;0.0;0.0;0.356405643105586
309;3.18;1.65;1.23;0.0;0.0;0.0;0.0;0.29040435758176
310;3.28;1.13;0.6;0.0;0.0;0.0;0.0;0.246664278119443
311;3.4;0.0;1.11;0.0;0.0;0.0;0.68;0.312450413476853
312;3.37;0.0;2.17;0.0;0.0;0.0;0.61;0.225799973460899
313;3.11;1.1;1.5;0.55;0.0;0.0;0.0;0.2041943391195
314;2.75;0.0;1.82;0.0;0.0;0.0;0.0;0.273468535939852
315;3.14;0.0;1.66;0.75;0.0;0.0;2.99;0.273908532677166
316;3.25;0.0;1.34;0.0;0.0;0.0;4.35;0.296995048262869
317;3.03;0.0;1.34;0.96;0.0;0.0;0.96;0.32793314406862
318;3.13;0.33;1.31;0.0;1.49;0.0;1.65;0.376475384910637
319;3.33;0.34;1.91;0.69;1.09;0.0;2.06;0.327415632840135
320;3.15;0.0;1.5;0.73;0.0;0.0;0.36;0.274075224352154
321;3.27;0.26;1.61;0.0;0.0;0.0;0.79;0.287701304410876
322;3.19;0.0;1.02;0.0;0.0;0.0;0.43;0.352141496305372
323;3.2;2.99;1.63;0.75;0.0;0.0;0.0;0.379572675210758
324;3.27;1.44;1.88;0.0;2.27;0.0;0.72;0.334882616913051
325;3.32;0.6;1.35;0.0;0.0;0.0;0.6;0.322010196745396
326;3.28;3.27;1.78;0.47;1.69;0.0;0.47;0.374116310154333
327;3.59;1.16;3.24;0.0;0.0;0.0;1.16;0.437992710297365
328;3.01;0.31;0.76;8.05;1.11;0.31;25.39;0.357916053558233
329;3.34;0.55;1.48;0.0;0.0;0.0;0.55;0.392054707912178
330;3.12;0.22;1.22;0.22;2.0;0.22;0.44;0.282020082179093
331;3.27;0.85;1.66;0.0;1.19;0.0;0.28;0.331489533385254
332;3.11;1.82;0.8;0.0;1.92;0.0;0.91;0.301490616674225
333;3.16;1.08;1.45;0.0;1.25;0.0;1.08;0.287697724745435
334;3.24;1.59;1.31;0.53;1.85;0.0;0.0;0.29172344105218
335;3.33;0.83;1.25;0.0;2.27;0.0;0.83;0.269269340272461
336;2.92;1.08;1.38;0.0;0.0;0.0;1.08;0.305019783431833
337;2.3;0.0;0.0;0.0;0.0;0.0;4.17;0.460069622391852
338;3.33;0.55;1.53;0.0;2.11;0.14;0.55;0.275832042087726
339;3.26;1.47;0.9;0.0;2.63;0.0;0.74;0.375626417918233
340;2.52;0.61;1.88;0.2;0.0;0.0;0.2;0.30720229437443
341;3.09;0.45;0.69;9.73;0.0;0.0;28.57;0.442371772467173
342;3.27;2.67;1.02;9.33;0.0;0.0;20.0;0.553728695191881
343;3.42;6.52;1.61;0.0;0.0;15.56;2.22;0.320209181320999
344;1.46;0.91;0.92;0.0;0.0;0.0;6.32;0.4163651444519
345;3.07;0.51;1.34;0.0;0.0;0.51;0.0;0.284456699709349
346;3.12;0.0;1.51;0.0;4.55;0.0;1.05;0.326858742109367
347;3.13;1.77;1.21;0.51;0.0;0.0;0.25;0.299954900108043
348;3.05;7.63;1.19;0.38;5.36;0.0;0.76;0.333624343394388
349;3.28;0.38;0.97;0.38;0.0;0.0;0.38;0.280096079913839
350;3.22;0.59;1.35;0.2;0.0;0.0;0.2;0.324921798110008
351;3.36;0.0;0.9;0.0;0.0;0.0;3.03;0.388550301039885
352;3.12;0.85;1.67;0.28;0.52;0.0;0.99;0.369638808989632
353;2.85;0.0;1.95;0.0;0.0;0.0;0.0;0.44820054400863
354;3.31;0.0;1.57;0.0;2.29;0.0;0.44;0.273899027081423
355;3.1;1.09;0.92;0.0;0.0;0.27;0.54;0.346630172100332
356;3.12;0.65;0.88;0.32;0.0;0.0;0.65;0.295916589399179
357;3.03;0.22;0.86;0.0;1.32;0.0;0.22;0.242686175347603
358;3.44;1.54;1.17;1.85;0.0;0.0;5.86;0.382388295358212
359;3.33;0.0;1.09;5.96;1.59;0.0;18.72;0.232318903477146
360;3.31;0.0;1.76;0.54;0.95;0.27;1.9;0.28531404469138
361;3.31;1.55;1.71;0.0;0.0;0.0;1.03;0.424601994746089
362;3.44;4.23;0.76;0.0;1.67;0.48;0.48;0.352737126294406
363;3.23;0.67;1.21;0.0;1.05;0.45;0.45;0.347422661991524
364;3.23;1.34;0.96;0.0;0.0;0.0;0.0;0.305597812100186
365;2.85;0.75;0.92;0.0;0.0;0.0;1.12;0.438417677815992
366;3.04;0.62;1.37;0.0;1.41;2.47;2.47;0.336329190053134
367;3.32;0.36;1.59;0.0;0.0;0.0;0.9;0.263205484169225
368;3.37;1.6;1.22;0.23;0.0;0.0;0.46;0.232367202649621
369;3.17;0.91;1.19;0.0;0.0;0.0;0.6;0.33015620015203
370;3.21;9.35;0.8;0.0;2.7;0.0;0.97;0.237923762512456
371;3.2;0.63;1.58;0.0;0.0;0.0;0.32;0.272894575594262
372;3.11;0.62;1.68;0.0;0.0;0.0;0.31;0.379323242439164
373;3.19;0.47;1.14;0.0;0.0;0.24;0.0;0.287232285600249
374;3.21;0.0;2.08;0.0;0.0;0.0;1.69;0.369338950056103
375;3.14;0.94;1.95;0.0;0.0;0.0;1.89;0.434048212206341
376;3.11;0.0;0.0;0.0;0.0;0.0;11.11;0.409732762695313
377;3.21;1.09;1.43;0.0;0.83;0.0;0.44;0.340650943691953
378;3.08;0.47;1.17;0.23;0.0;0.0;0.47;0.24069324498506
379;3.14;0.54;0.95;0.0;0.0;0.0;0.54;0.255723310204653
380;3.2;0.0;0.97;0.0;3.03;0.0;1.55;0.326382888779964
381;3.16;7.88;1.25;0.27;0.0;0.27;3.53;0.326875266934136
382;3.33;0.0;1.39;0.25;0.0;0.0;0.25;0.303408165007121
383;3.08;0.48;1.72;0.63;0.92;0.0;3.34;0.248096947264393
384;3.24;0.22;1.36;0.43;0.0;0.0;6.74;0.222754915782384
385;3.06;0.34;1.0;0.0;0.0;0.0;0.34;0.330292024688255
386;3.2;0.0;1.4;0.0;1.12;0.0;0.58;0.28240470493685
387;3.02;0.9;1.14;0.0;1.2;0.3;0.3;0.301554967858353
388;3.59;0.74;1.39;0.0;0.0;0.74;2.58;0.250511353596663
389;2.97;0.34;0.97;0.0;0.0;0.0;0.68;0.252270453972017
390;3.14;2.53;1.25;0.28;0.0;0.0;2.53;0.278493654360357
391;2.85;3.0;1.21;0.43;0.0;0.0;0.43;0.320218773445053
392;3.23;0.63;1.3;0.0;4.17;0.0;0.0;0.282053913714157
393;3.32;1.0;1.58;0.0;3.2;0.0;0.25;0.272647110372782
394;3.09;0.26;1.4;0.0;0.96;0.0;0.26;0.215900417974966
395;3.22;0.82;1.74;0.0;3.57;0.0;0.27;0.213986175837087
396;3.18;0.92;1.84;0.0;0.93;0.0;0.0;0.241131759930456
397;3.12;0.88;1.17;0.0;0.0;0.0;0.22;0.250383132558451
398;3.12;0.0;1.15;0.21;0.0;0.0;0.62;0.257679454807267
399;3.1;2.3;1.93;0.0;0.0;0.46;0.46;0.389595940792254
400;3.18;1.1;1.56;0.0;1.22;0.0;0.37;0.344818440617108
401;3.34;3.11;1.3;0.0;0.0;0.0;0.0;0.335290606448547
402;3.49;3.38;1.07;0.0;1.96;0.0;0.0;0.370736069574815
403;3.26;0.89;1.19;0.0;1.32;0.22;0.0;0.348518133316441
404;3.26;0.82;1.71;0.0;1.27;0.21;0.0;0.369444393470862
405;3.31;2.8;1.88;0.0;2.86;0.62;0.0;0.367511510344217
406;3.18;0.84;1.1;0.0;2.8;0.0;0.28;0.357477922120999
407;3.26;2.4;2.26;0.0;3.41;0.0;0.0;0.319310661700132
408;3.28;1.74;1.75;0.0;3.45;0.0;0.0;0.259764577585755
409;3.16;0.32;1.33;0.0;0.0;0.32;0.32;0.254266321167425
410;3.41;1.27;2.05;0.32;0.0;0.0;0.0;0.206856951751608
411;3.16;0.85;2.01;0.0;0.0;0.42;0.0;0.310295680595948
412;3.25;0.85;1.45;0.43;1.69;0.0;0.43;0.204498445391998
413;3.35;1.13;1.7;0.0;0.77;0.38;0.0;0.365055835011518
414;3.16;1.22;1.25;0.3;0.0;0.61;0.0;0.343698958293744
415;2.76;0.91;0.75;1.83;0.0;0.0;1.37;0.256976756784651
416;3.14;0.49;1.73;0.0;3.77;0.0;0.49;0.284539635441884
417;2.97;0.77;2.01;0.0;4.55;0.0;0.39;0.302152845444101
418;2.95;0.0;1.26;0.0;0.0;0.0;0.0;0.284368216217338
419;2.93;10.38;0.75;0.0;2.38;0.0;0.0;0.27275283061541
420;3.22;0.27;1.08;0.0;0.0;0.0;1.08;0.281440540247185
421;3.26;1.23;1.27;0.31;0.0;0.31;0.92;0.264462590578588
422;3.0;0.0;0.84;0.46;0.0;0.0;0.91;0.23565147587553
423;3.22;1.2;1.26;0.0;0.0;0.0;0.6;0.262208850392037
424;3.04;1.15;2.02;0.0;1.79;0.77;1.15;0.273357000783538
425;3.12;4.88;1.39;0.36;0.0;0.0;0.72;0.251531464107815
426;3.05;1.12;1.46;0.0;2.82;0.0;0.0;0.314569103121758
427;3.28;4.57;1.46;0.24;1.54;0.0;0.0;0.34241456019603
428;3.16;4.91;1.34;0.0;0.0;0.45;0.0;0.303271947900454
429;3.11;4.18;1.16;0.0;0.96;0.0;0.0;0.278007063996139
430;3.03;1.95;1.55;0.0;2.25;0.0;0.0;0.425750437986604
431;3.06;4.61;1.24;0.33;0.0;0.0;1.32;0.212429506525321
432;2.99;1.24;1.24;0.25;0.0;0.25;0.99;0.288704088946082
433;3.04;0.39;1.3;0.39;0.0;0.0;0.0;0.298678068315675
434;3.2;0.21;1.36;0.42;0.71;0.0;0.21;0.26101873326319
435;3.06;0.45;1.4;0.15;1.16;0.15;0.0;0.266238848842708
436;3.18;1.9;1.5;0.0;2.33;0.0;0.63;0.287543679247884
437;3.24;1.47;1.37;0.0;0.0;0.25;0.0;0.298359096143395
438;3.37;1.45;1.72;0.0;2.87;0.0;0.48;0.263035991868843
439;3.49;1.28;1.53;0.0;3.77;0.43;0.43;0.401300253264741
440;3.24;4.57;1.47;0.0;0.0;0.0;0.35;0.391405579710273
441;3.09;1.31;1.53;0.26;1.12;0.0;0.79;0.258715353310108
442;2.99;0.85;0.82;0.0;1.92;0.0;0.21;0.293771826870301
443;2.9;0.95;0.95;0.0;0.89;0.0;0.72;0.309662312729123
444;3.06;0.95;1.4;0.0;0.0;0.0;0.48;0.288476166553482
445;3.21;0.83;1.69;0.0;1.74;0.0;0.0;0.301624819241612
446;3.22;0.9;1.35;0.0;0.88;0.3;0.0;0.465905260944844
447;3.3;3.05;2.06;0.0;4.62;0.14;0.28;0.333169551372301
448;3.29;0.38;1.81;0.0;0.0;0.0;0.0;0.291061314849221
449;3.23;2.2;1.48;0.0;1.57;0.0;0.0;0.282082356853423
450;3.23;0.88;1.42;0.0;1.13;0.0;0.35;0.301753157049629
451;3.26;1.66;2.13;0.0;0.63;0.0;0.0;0.248937324825051
452;3.41;1.46;1.76;0.0;1.46;0.13;0.0;0.309761802327854
453;2.94;1.15;1.08;0.0;0.0;0.0;0.58;0.319684213700415
454;3.04;10.14;1.68;0.0;0.0;0.47;0.0;0.257383014358904
455;2.99;1.73;1.59;0.0;0.0;0.43;0.0;0.263089527740427
456;3.16;0.38;1.15;0.38;0.0;0.0;0.0;0.308010524171486
457;3.19;1.71;1.07;0.0;0.0;0.0;0.57;0.29104870378253
458;3.01;0.35;1.04;0.0;0.0;1.39;0.0;0.283351565400759
459;3.18;0.79;0.86;0.0;0.0;0.0;0.52;0.282063480205597
460;3.31;0.8;1.45;0.0;1.67;0.0;0.0;0.412716401055687
461;3.35;1.53;1.75;0.0;0.0;0.26;0.0;0.365212844114083
462;3.36;3.07;1.8;0.0;2.99;0.0;0.47;0.347778290855569
463;3.22;1.5;1.58;0.0;1.98;0.0;0.0;0.340079023856525
464;2.97;0.63;0.63;0.0;0.0;0.0;1.27;0.299925017644439
465;3.1;0.0;1.14;0.0;1.75;0.0;0.0;0.252614539961532
466;3.03;1.3;0.75;0.33;0.0;0.0;0.33;0.293976961190884
467;3.11;1.32;1.35;0.0;1.39;0.44;0.0;0.290525394754532
468;3.2;1.85;1.73;0.0;2.13;0.62;0.0;0.331867711246014
469;3.53;2.27;2.17;0.32;2.4;0.66;0.0;0.410072076143829
470;3.11;0.41;0.93;0.0;1.85;0.0;0.0;0.294588227051398
471;3.1;1.65;1.71;0.66;0.0;0.0;0.0;0.259238763666544
472;3.29;2.92;1.85;0.0;0.51;0.0;0.0;0.344823674784614
473;3.26;0.71;1.24;0.0;1.65;0.0;0.0;0.349178988933563
474;2.99;1.25;1.21;0.0;0.0;0.0;0.0;0.331054972908036
475;3.27;0.55;1.92;0.0;0.0;0.0;0.0;0.323189885488578
476;3.42;2.56;1.88;0.0;3.25;0.0;0.0;0.427181913646099
477;3.35;1.78;1.81;0.0;3.83;0.0;0.16;0.349617005108469
478;3.24;0.48;1.27;0.24;0.94;0.0;0.24;0.326977043913387
479;3.2;0.9;1.31;0.0;3.19;0.0;0.0;0.423742697691638
480;3.22;1.01;1.38;0.1;1.48;0.1;0.1;0.33336511259443
481;3.33;7.18;2.29;0.0;1.57;0.29;0.0;0.330927000221397
482;3.24;1.16;2.23;0.23;2.38;0.0;0.23;0.431454905516961
